,total processing time,machine numbers,machine ID,name of product
773,12.0,2,3,6CL-FJ
774,12.0,2,3,6CL-FJ
775,12.0,2,3,6CL-FJ
776,12.0,2,3,6CL-FJ
777,12.0,2,3,6CL-FJ
778,12.0,2,3,6CL-FJ
779,12.0,2,3,6CL-FJ
780,12.0,2,3,6CL-FJ
781,12.0,2,3,6CL-FJ
782,12.0,2,3,6CL-FJ
783,12.0,2,3,6CL-FJ
784,12.0,2,3,6CL-FJ
785,12.0,2,3,6CL-FJ
786,12.0,2,3,6CL-FJ
787,12.0,2,3,6CL-FJ
788,12.0,2,3,6CL-FJ
789,12.0,2,3,6CL-FJ
790,12.0,2,3,6CL-FJ
791,12.0,2,3,6CL-FJ
792,12.0,2,3,6CL-FJ
793,12.0,2,3,6CL-FJ
794,12.0,2,3,6CL-FJ
795,12.0,2,3,6CL-FJ
796,12.0,2,3,6CL-FJ
797,12.0,2,3,6CL-FJ
798,12.0,2,3,6CL-FJ
799,12.0,2,3,6CL-FJ
800,12.0,2,3,6CL-FJ
801,12.0,2,3,6CL-FJ
802,12.0,2,3,6CL-FJ
803,12.0,2,3,6CL-FJ
804,12.0,2,3,6CL-FJ
805,12.0,2,3,6CL-FJ
806,12.0,2,3,6CL-FJ
807,12.0,2,3,6CL-FJ
808,12.0,2,3,6CL-FJ
809,12.0,2,3,6CL-FJ
810,12.0,2,3,6CL-FJ
811,12.0,2,3,6CL-FJ
812,12.0,2,3,6CL-FJ
813,12.0,2,3,6CL-FJ
814,12.0,2,3,6CL-FJ
815,12.0,2,3,6CL-FJ
816,12.0,2,3,6CL-FJ
817,12.0,2,3,6CL-FJ
818,12.0,2,3,6CL-FJ
819,12.0,2,3,6CL-FJ
820,12.0,2,3,6CL-FJ
821,12.0,2,3,6CL-FJ
822,12.0,2,3,6CL-FJ
823,12.0,2,3,6CL-FJ
824,12.0,2,3,6CL-FJ
825,12.0,2,3,6CL-FJ
826,12.0,2,3,6CL-FJ
827,12.0,2,3,6CL-FJ
828,12.0,2,3,6CL-FJ
829,12.0,2,3,6CL-FJ
830,12.0,2,3,6CL-FJ
831,12.0,2,3,6CL-FJ
832,12.0,2,3,6CL-FJ
833,12.0,2,3,6CL-FJ
834,12.0,2,3,6CL-FJ
835,12.0,2,3,6CL-FJ
836,12.0,2,3,6CL-FJ
837,12.0,2,3,6CL-FJ
838,12.0,2,3,6CL-FJ
839,12.0,2,3,6CL-FJ
840,12.0,2,3,6CL-FJ
841,12.0,2,3,6CL-FJ
842,12.0,2,3,6CL-FJ
843,12.0,2,3,6CL-FJ
844,12.0,2,3,6CL-FJ
845,12.0,2,3,6CL-FJ
846,12.0,2,3,6CL-FJ
847,12.0,2,3,6CL-FJ
848,12.0,2,3,6CL-FJ
849,12.0,2,3,6CL-FJ
850,12.0,2,3,6CL-FJ
851,12.0,2,3,6CL-FJ
852,12.0,2,3,6CL-FJ
853,12.0,2,3,6CL-FJ
854,12.0,2,3,6CL-FJ
855,12.0,2,3,6CL-FJ
856,12.0,2,3,6CL-FJ
857,12.0,2,3,6CL-FJ
858,12.0,2,3,6CL-FJ
859,12.0,2,3,6CL-FJ
860,12.0,2,3,6CL-FJ
861,12.0,2,3,6CL-FJ
862,12.0,2,3,6CL-FJ
863,12.0,2,3,6CL-FJ
864,13.0,2,6,6CL-FJ
865,13.0,2,6,6CL-FJ
866,13.0,2,6,6CL-FJ
867,13.0,2,6,6CL-FJ
868,13.0,2,6,6CL-FJ
869,13.0,2,6,6CL-FJ
870,13.0,2,6,6CL-FJ
871,13.0,2,6,6CL-FJ
872,13.0,2,6,6CL-FJ
873,13.0,2,6,6CL-FJ
874,13.0,2,6,6CL-FJ
875,13.0,2,6,6CL-FJ
876,13.0,2,6,6CL-FJ
877,13.0,2,6,6CL-FJ
878,13.0,2,6,6CL-FJ
879,13.0,2,6,6CL-FJ
880,13.0,2,6,6CL-FJ
881,13.0,2,6,6CL-FJ
882,13.0,2,6,6CL-FJ
883,13.0,2,6,6CL-FJ
884,13.0,2,6,6CL-FJ
885,13.0,2,6,6CL-FJ
886,13.0,2,6,6CL-FJ
887,13.0,2,6,6CL-FJ
888,13.0,2,6,6CL-FJ
889,13.0,2,6,6CL-FJ
890,13.0,2,6,6CL-FJ
891,13.0,2,6,6CL-FJ
892,13.0,2,6,6CL-FJ
893,13.0,2,6,6CL-FJ
894,13.0,2,6,6CL-FJ
895,13.0,2,6,6CL-FJ
896,13.0,2,6,6CL-FJ
897,13.0,2,6,6CL-FJ
898,13.0,2,6,6CL-FJ
899,13.0,2,6,6CL-FJ
900,13.0,2,6,6CL-FJ
901,13.0,2,6,6CL-FJ
902,13.0,2,6,6CL-FJ
903,13.0,2,6,6CL-FJ
904,13.0,2,6,6CL-FJ
905,13.0,2,6,6CL-FJ
906,13.0,2,6,6CL-FJ
907,13.0,2,6,6CL-FJ
908,13.0,2,6,6CL-FJ
909,13.0,2,6,6CL-FJ
910,13.0,2,6,6CL-FJ
911,13.0,2,6,6CL-FJ
912,13.0,2,6,6CL-FJ
913,13.0,2,6,6CL-FJ
914,13.0,2,6,6CL-FJ
915,13.0,2,6,6CL-FJ
916,13.0,2,6,6CL-FJ
917,13.0,2,6,6CL-FJ
918,13.0,2,6,6CL-FJ
919,13.0,2,6,6CL-FJ
920,13.0,2,6,6CL-FJ
921,13.0,2,6,6CL-FJ
922,13.0,2,6,6CL-FJ
923,13.0,2,6,6CL-FJ
924,13.0,2,6,6CL-FJ
925,13.0,2,6,6CL-FJ
926,13.0,2,6,6CL-FJ
927,13.0,2,6,6CL-FJ
928,13.0,2,6,6CL-FJ
929,13.0,2,6,6CL-FJ
930,13.0,2,6,6CL-FJ
931,13.0,2,6,6CL-FJ
932,13.0,2,6,6CL-FJ
933,13.0,2,6,6CL-FJ
934,13.0,2,6,6CL-FJ
935,13.0,2,6,6CL-FJ
936,13.0,2,6,6CL-FJ
937,13.0,2,6,6CL-FJ
938,13.0,2,6,6CL-FJ
939,13.0,2,6,6CL-FJ
940,13.0,2,6,6CL-FJ
941,13.0,2,6,6CL-FJ
942,13.0,2,6,6CL-FJ
943,13.0,2,6,6CL-FJ
944,13.0,2,6,6CL-FJ
945,13.0,2,6,6CL-FJ
946,13.0,2,6,6CL-FJ
947,13.0,2,6,6CL-FJ
948,13.0,2,6,6CL-FJ
949,13.0,2,6,6CL-FJ
950,13.0,2,6,6CL-FJ
951,13.0,2,6,6CL-FJ
952,13.0,2,6,6CL-FJ
953,13.0,2,6,6CL-FJ
954,13.0,2,6,6CL-FJ
955,13.0,2,6,6CL-FJ
956,13.0,2,6,6CL-FJ
957,13.0,2,6,6CL-FJ
958,13.0,2,6,6CL-FJ
959,13.0,2,6,6CL-FJ
960,13.0,2,6,6CL-FJ
961,13.0,2,6,6CL-FJ
962,13.0,2,6,6CL-FJ
963,13.0,2,6,6CL-FJ
964,13.0,2,6,6CL-FJ
965,13.0,2,6,6CL-FJ
966,13.0,2,6,6CL-FJ
967,13.0,2,6,6CL-FJ
968,13.0,2,6,6CL-FJ
969,13.0,2,6,6CL-FJ
970,13.0,2,6,6CL-FJ
971,13.0,2,6,6CL-FJ
972,13.0,2,6,6CL-FJ
973,13.0,2,6,6CL-FJ
974,13.0,2,6,6CL-FJ
975,13.0,2,6,6CL-FJ
976,13.0,2,6,6CL-FJ
977,13.0,2,6,6CL-FJ
978,13.0,2,6,6CL-FJ
979,13.0,2,6,6CL-FJ
980,13.0,2,6,6CL-FJ
981,13.0,2,6,6CL-FJ
982,13.0,2,6,6CL-FJ
983,13.0,2,6,6CL-FJ
984,13.0,2,6,6CL-FJ
985,13.0,2,6,6CL-FJ
986,13.0,2,6,6CL-FJ
987,13.0,2,6,6CL-FJ
988,13.0,2,6,6CL-FJ
989,13.0,2,6,6CL-FJ
990,13.0,2,6,6CL-FJ
991,13.0,2,6,6CL-FJ
992,13.0,2,6,6CL-FJ
993,13.0,2,6,6CL-FJ
994,13.0,2,6,6CL-FJ
995,13.0,2,6,6CL-FJ
996,13.0,2,6,6CL-FJ
997,13.0,2,6,6CL-FJ
998,13.0,2,6,6CL-FJ
999,13.0,2,6,6CL-FJ
1000,13.0,2,6,6CL-FJ
1001,13.0,2,6,6CL-FJ
1002,13.0,2,6,6CL-FJ
1003,13.0,2,6,6CL-FJ
1004,13.0,2,6,6CL-FJ
1005,13.0,2,6,6CL-FJ
1006,13.0,2,6,6CL-FJ
1007,13.0,2,6,6CL-FJ
1008,13.0,2,6,6CL-FJ
1009,13.0,2,6,6CL-FJ
1010,13.0,2,6,6CL-FJ
1011,13.0,2,6,6CL-FJ
1012,13.0,2,6,6CL-FJ
1013,13.0,2,6,6CL-FJ
1014,13.0,2,6,6CL-FJ
1015,13.0,2,6,6CL-FJ
1016,13.0,2,6,6CL-FJ
1017,13.0,2,6,6CL-FJ
1018,13.0,2,6,6CL-FJ
1019,13.0,2,6,6CL-FJ
1020,13.0,2,6,6CL-FJ
1021,13.0,2,6,6CL-FJ
1022,13.0,2,6,6CL-FJ
1023,13.0,2,6,6CL-FJ
1024,13.0,2,6,6CL-FJ
1025,13.0,2,6,6CL-FJ
1026,13.0,2,6,6CL-FJ
1027,13.0,2,6,6CL-FJ
1028,13.0,2,6,6CL-FJ
1029,13.0,2,6,6CL-FJ
1030,13.0,2,6,6CL-FJ
1031,13.0,2,6,6CL-FJ
1032,13.0,2,6,6CL-FJ
1033,13.0,2,6,6CL-FJ
1034,13.0,2,6,6CL-FJ
1035,13.0,2,6,6CL-FJ
1036,13.0,2,6,6CL-FJ
1037,13.0,2,6,6CL-FJ
1038,13.0,2,6,6CL-FJ
1039,13.0,2,6,6CL-FJ
1040,13.0,2,6,6CL-FJ
1041,13.0,2,6,6CL-FJ
1042,13.0,2,6,6CL-FJ
1043,13.0,2,6,6CL-FJ
1044,13.0,2,6,6CL-FJ
1045,13.0,2,6,6CL-FJ
1046,13.0,2,6,6CL-FJ
1047,13.0,2,6,6CL-FJ
1048,13.0,2,6,6CL-FJ
1049,13.0,2,6,6CL-FJ
1050,13.0,2,6,6CL-FJ
1051,13.0,2,6,6CL-FJ
1052,13.0,2,6,6CL-FJ
1053,13.0,2,6,6CL-FJ
1054,13.0,2,6,6CL-FJ
1055,13.0,2,6,6CL-FJ
1056,13.0,2,6,6CL-FJ
1057,13.0,2,6,6CL-FJ
1058,13.0,2,6,6CL-FJ
1059,13.0,2,6,6CL-FJ
1060,13.0,2,6,6CL-FJ
1061,13.0,2,6,6CL-FJ
1062,13.0,2,6,6CL-FJ
1063,13.0,2,6,6CL-FJ
1064,13.0,2,6,6CL-FJ
1065,13.0,2,6,6CL-FJ
1066,13.0,2,6,6CL-FJ
1067,13.0,2,6,6CL-FJ
1068,13.0,2,6,6CL-FJ
1069,13.0,2,6,6CL-FJ
1070,13.0,2,6,6CL-FJ
1071,13.0,2,6,6CL-FJ
1072,13.0,2,6,6CL-FJ
1073,13.0,2,6,6CL-FJ
1074,13.0,2,6,6CL-FJ
1075,13.0,2,6,6CL-FJ
1076,13.0,2,6,6CL-FJ
1077,13.0,2,6,6CL-FJ
1078,13.0,2,6,6CL-FJ
1079,13.0,2,6,6CL-FJ
1080,13.0,2,6,6CL-FJ
1081,13.0,2,6,6CL-FJ
1082,13.0,2,6,6CL-FJ
1083,13.0,2,6,6CL-FJ
1084,13.0,2,6,6CL-FJ
1085,13.0,2,6,6CL-FJ
1086,13.0,2,6,6CL-FJ
1087,13.0,2,6,6CL-FJ
1088,13.0,2,6,6CL-FJ
1089,13.0,2,6,6CL-FJ
1090,13.0,2,6,6CL-FJ
1091,13.0,2,6,6CL-FJ
1092,13.0,2,6,6CL-FJ
1093,13.0,2,6,6CL-FJ
1094,13.0,2,6,6CL-FJ
1095,13.0,2,6,6CL-FJ
1096,13.0,2,6,6CL-FJ
1097,13.0,2,6,6CL-FJ
1098,13.0,2,6,6CL-FJ
1099,13.0,2,6,6CL-FJ
1100,13.0,2,6,6CL-FJ
1101,13.0,2,6,6CL-FJ
1102,13.0,2,6,6CL-FJ
1103,13.0,2,6,6CL-FJ
1104,13.0,2,6,6CL-FJ
1105,13.0,2,6,6CL-FJ
1106,13.0,2,6,6CL-FJ
1107,13.0,2,6,6CL-FJ
1108,13.0,2,6,6CL-FJ
1109,13.0,2,6,6CL-FJ
1110,13.0,2,6,6CL-FJ
1111,13.0,2,6,6CL-FJ
1112,13.0,2,6,6CL-FJ
1113,13.0,2,6,6CL-FJ
1114,13.0,2,6,6CL-FJ
1115,13.0,2,6,6CL-FJ
1116,13.0,2,6,6CL-FJ
1117,13.0,2,6,6CL-FJ
1118,13.0,2,6,6CL-FJ
1119,13.0,2,6,6CL-FJ
1120,13.0,2,6,6CL-FJ
1121,13.0,2,6,6CL-FJ
1122,13.0,2,6,6CL-FJ
1123,13.0,2,6,6CL-FJ
1124,13.0,2,6,6CL-FJ
1125,13.0,2,6,6CL-FJ
1126,13.0,2,6,6CL-FJ
1127,13.0,2,6,6CL-FJ
1128,13.0,2,6,6CL-FJ
1129,13.0,2,6,6CL-FJ
1130,13.0,2,6,6CL-FJ
1131,13.0,2,6,6CL-FJ
1132,13.0,2,6,6CL-FJ
1133,13.0,2,6,6CL-FJ
1134,13.0,2,6,6CL-FJ
1135,13.0,2,6,6CL-FJ
1136,13.0,2,6,6CL-FJ
1137,13.0,2,6,6CL-FJ
1138,13.0,2,6,6CL-FJ
1139,13.0,2,6,6CL-FJ
1140,13.0,2,6,6CL-FJ
1141,13.0,2,6,6CL-FJ
1142,13.0,2,6,6CL-FJ
1143,13.0,2,6,6CL-FJ
1144,13.0,2,6,6CL-FJ
1145,13.0,2,6,6CL-FJ
1146,13.0,2,6,6CL-FJ
1147,13.0,2,6,6CL-FJ
1148,13.0,2,6,6CL-FJ
1149,13.0,2,6,6CL-FJ
1150,13.0,2,6,6CL-FJ
1151,13.0,2,6,6CL-FJ
1152,13.0,2,6,6CL-FJ
1153,13.0,2,6,6CL-FJ
1154,13.0,2,6,6CL-FJ
1155,13.0,2,6,6CL-FJ
1156,13.0,2,6,6CL-FJ
1157,13.0,2,6,6CL-FJ
1158,13.0,2,6,6CL-FJ
1159,13.0,2,6,6CL-FJ
1160,13.0,2,6,6CL-FJ
1161,13.0,2,6,6CL-FJ
1162,13.0,2,6,6CL-FJ
1163,13.0,2,6,6CL-FJ
1164,13.0,2,6,6CL-FJ
1165,13.0,2,6,6CL-FJ
1166,13.0,2,6,6CL-FJ
1167,13.0,2,6,6CL-FJ
1168,13.0,2,6,6CL-FJ
1169,13.0,2,6,6CL-FJ
1170,13.0,2,6,6CL-FJ
1171,13.0,2,6,6CL-FJ
1172,13.0,2,6,6CL-FJ
1173,13.0,2,6,6CL-FJ
1174,13.0,2,6,6CL-FJ
1175,13.0,2,6,6CL-FJ
1176,13.0,2,6,6CL-FJ
1177,13.0,2,6,6CL-FJ
1178,13.0,2,6,6CL-FJ
1179,13.0,2,6,6CL-FJ
1180,13.0,2,6,6CL-FJ
1181,13.0,2,6,6CL-FJ
1182,13.0,2,6,6CL-FJ
1183,13.0,2,6,6CL-FJ
1184,13.0,2,6,6CL-FJ
1185,13.0,2,6,6CL-FJ
1186,13.0,2,6,6CL-FJ
1187,13.0,2,6,6CL-FJ
1188,13.0,2,6,6CL-FJ
1189,13.0,2,6,6CL-FJ
1190,13.0,2,6,6CL-FJ
1191,13.0,2,6,6CL-FJ
1192,13.0,2,6,6CL-FJ
1193,13.0,2,6,6CL-FJ
1194,13.0,2,6,6CL-FJ
1195,13.0,2,6,6CL-FJ
1196,13.0,2,6,6CL-FJ
1197,13.0,2,6,6CL-FJ
1198,13.0,2,6,6CL-FJ
1199,13.0,2,6,6CL-FJ
1200,13.0,2,6,6CL-FJ
1201,13.0,2,6,6CL-FJ
1202,13.0,2,6,6CL-FJ
1203,13.0,2,6,6CL-FJ
1204,13.0,2,6,6CL-FJ
1205,13.0,2,6,6CL-FJ
1206,13.0,2,6,6CL-FJ
1207,13.0,2,6,6CL-FJ
1208,13.0,2,6,6CL-FJ
1209,13.0,2,6,6CL-FJ
1210,13.0,2,6,6CL-FJ
1211,13.0,2,6,6CL-FJ
1212,13.0,2,6,6CL-FJ
1213,13.0,2,6,6CL-FJ
1214,13.0,2,6,6CL-FJ
1215,13.0,2,6,6CL-FJ
1216,13.0,2,6,6CL-FJ
1217,13.0,2,6,6CL-FJ
1218,13.0,2,6,6CL-FJ
1219,13.0,2,6,6CL-FJ
1220,13.0,2,6,6CL-FJ
1221,13.0,2,6,6CL-FJ
1222,13.0,2,6,6CL-FJ
1223,13.0,2,6,6CL-FJ
1224,13.0,2,6,6CL-FJ
1225,13.0,2,6,6CL-FJ
1226,13.0,2,6,6CL-FJ
1227,13.0,2,6,6CL-FJ
1228,13.0,2,6,6CL-FJ
1229,13.0,2,6,6CL-FJ
1230,13.0,2,6,6CL-FJ
1231,13.0,2,6,6CL-FJ
1232,13.0,2,6,6CL-FJ
1233,13.0,2,6,6CL-FJ
1234,13.0,2,6,6CL-FJ
1235,13.0,2,6,6CL-FJ
1236,13.0,2,6,6CL-FJ
1237,13.0,2,6,6CL-FJ
1238,13.0,2,6,6CL-FJ
1239,13.0,2,6,6CL-FJ
1240,13.0,2,6,6CL-FJ
1241,13.0,2,6,6CL-FJ
1242,13.0,2,6,6CL-FJ
1243,13.0,2,6,6CL-FJ
1244,13.0,2,6,6CL-FJ
1245,13.0,2,6,6CL-FJ
1246,13.0,2,6,6CL-FJ
1247,13.0,2,6,6CL-FJ
1248,13.0,2,6,6CL-FJ
1249,13.0,2,6,6CL-FJ
1250,13.0,2,6,6CL-FJ
1251,13.0,2,6,6CL-FJ
1252,13.0,2,6,6CL-FJ
1253,13.0,2,6,6CL-FJ
1254,13.0,2,6,6CL-FJ
1255,13.0,2,6,6CL-FJ
1256,13.0,2,6,6CL-FJ
1257,13.0,2,6,6CL-FJ
1258,13.0,2,6,6CL-FJ
1259,13.0,2,6,6CL-FJ
1260,13.0,2,6,6CL-FJ
1261,13.0,2,6,6CL-FJ
1262,13.0,2,6,6CL-FJ
1263,13.0,2,6,6CL-FJ
1264,13.0,2,6,6CL-FJ
1265,13.0,2,6,6CL-FJ
1266,13.0,2,6,6CL-FJ
1267,13.0,2,6,6CL-FJ
1268,13.0,2,6,6CL-FJ
1269,13.0,2,6,6CL-FJ
1270,13.0,2,6,6CL-FJ
1271,13.0,2,6,6CL-FJ
1272,13.0,2,6,6CL-FJ
1273,13.0,2,6,6CL-FJ
1274,13.0,2,6,6CL-FJ
1275,13.0,2,8,6CL-FJ
1276,13.0,2,8,6CL-FJ
1277,13.0,2,8,6CL-FJ
1278,13.0,2,8,6CL-FJ
1279,13.0,2,8,6CL-FJ
1280,13.0,2,8,6CL-FJ
1281,13.0,2,8,6CL-FJ
1282,13.0,2,8,6CL-FJ
1283,13.0,2,8,6CL-FJ
1284,13.0,2,8,6CL-FJ
1285,13.0,2,8,6CL-FJ
1286,13.0,2,8,6CL-FJ
1287,13.0,2,8,6CL-FJ
1288,13.0,2,8,6CL-FJ
1289,13.0,2,8,6CL-FJ
1290,13.0,2,8,6CL-FJ
1291,13.0,2,8,6CL-FJ
1292,13.0,2,8,6CL-FJ
1293,13.0,2,8,6CL-FJ
1294,13.0,2,8,6CL-FJ
1295,13.0,2,8,6CL-FJ
1296,13.0,2,8,6CL-FJ
1297,13.0,2,8,6CL-FJ
1298,13.0,2,8,6CL-FJ
1299,13.0,2,8,6CL-FJ
1300,13.0,2,8,6CL-FJ
1301,13.0,2,8,6CL-FJ
1302,13.0,2,8,6CL-FJ
1303,13.0,2,8,6CL-FJ
1304,13.0,2,8,6CL-FJ
1305,13.0,2,8,6CL-FJ
1306,13.0,2,8,6CL-FJ
1307,13.0,2,8,6CL-FJ
1308,13.0,2,8,6CL-FJ
1309,13.0,2,8,6CL-FJ
1310,13.0,2,8,6CL-FJ
1311,13.0,2,8,6CL-FJ
1312,13.0,2,8,6CL-FJ
1313,13.0,2,8,6CL-FJ
1314,13.0,2,8,6CL-FJ
1315,13.0,2,8,6CL-FJ
1316,13.0,2,8,6CL-FJ
1317,13.0,2,8,6CL-FJ
1318,13.0,2,8,6CL-FJ
1319,13.0,2,8,6CL-FJ
1320,13.0,2,8,6CL-FJ
1321,13.0,2,8,6CL-FJ
1322,13.0,2,8,6CL-FJ
1323,13.0,2,8,6CL-FJ
1324,13.0,2,8,6CL-FJ
1325,13.0,2,8,6CL-FJ
1326,13.0,2,8,6CL-FJ
1327,13.0,2,8,6CL-FJ
1328,13.0,2,8,6CL-FJ
1329,13.0,2,8,6CL-FJ
1330,13.0,2,8,6CL-FJ
1331,13.0,2,8,6CL-FJ
1332,13.0,2,8,6CL-FJ
1333,13.0,2,8,6CL-FJ
1334,13.0,2,8,6CL-FJ
1335,13.0,2,8,6CL-FJ
1336,13.0,2,8,6CL-FJ
1337,13.0,2,8,6CL-FJ
1338,13.0,2,8,6CL-FJ
1339,13.0,2,8,6CL-FJ
1340,13.0,2,8,6CL-FJ
1341,13.0,2,8,6CL-FJ
1342,13.0,2,8,6CL-FJ
1343,13.0,2,8,6CL-FJ
1344,13.0,2,8,6CL-FJ
1345,13.0,2,8,6CL-FJ
1346,13.0,2,8,6CL-FJ
1347,13.0,2,8,6CL-FJ
1348,13.0,2,8,6CL-FJ
1349,13.0,2,8,6CL-FJ
1350,13.0,2,8,6CL-FJ
1351,13.0,2,8,6CL-FJ
1352,13.0,2,8,6CL-FJ
1353,13.0,2,8,6CL-FJ
1354,13.0,2,8,6CL-FJ
1355,13.0,2,8,6CL-FJ
1356,13.0,2,8,6CL-FJ
1357,13.0,2,8,6CL-FJ
1358,13.0,2,8,6CL-FJ
1359,13.0,2,8,6CL-FJ
1360,13.0,2,8,6CL-FJ
1361,13.0,2,8,6CL-FJ
1362,13.0,2,8,6CL-FJ
1363,13.0,2,8,6CL-FJ
1364,13.0,2,8,6CL-FJ
1365,13.0,2,8,6CL-FJ
1366,13.0,2,8,6CL-FJ
1367,13.0,2,8,6CL-FJ
1368,13.0,2,8,6CL-FJ
1369,13.0,2,8,6CL-FJ
1370,13.0,2,8,6CL-FJ
1371,13.0,2,8,6CL-FJ
1372,13.0,2,8,6CL-FJ
1373,13.0,2,8,6CL-FJ
1374,13.0,2,8,6CL-FJ
1375,13.0,2,8,6CL-FJ
1376,13.0,2,8,6CL-FJ
1377,13.0,2,8,6CL-FJ
1378,13.0,2,8,6CL-FJ
1379,13.0,2,8,6CL-FJ
1380,13.0,2,8,6CL-FJ
1381,13.0,2,8,6CL-FJ
1382,13.0,2,8,6CL-FJ
1383,13.0,2,8,6CL-FJ
1384,13.0,2,8,6CL-FJ
1385,13.0,2,8,6CL-FJ
1386,13.0,2,8,6CL-FJ
1387,13.0,2,8,6CL-FJ
1388,13.0,2,8,6CL-FJ
1389,13.0,2,8,6CL-FJ
1390,13.0,2,8,6CL-FJ
1391,13.0,2,8,6CL-FJ
1392,13.0,2,8,6CL-FJ
1393,13.0,2,8,6CL-FJ
1394,13.0,2,8,6CL-FJ
1395,13.0,2,8,6CL-FJ
1396,13.0,2,8,6CL-FJ
1397,13.0,2,8,6CL-FJ
1398,13.0,2,8,6CL-FJ
1399,13.0,2,8,6CL-FJ
1400,13.0,2,8,6CL-FJ
1401,13.0,2,8,6CL-FJ
1402,13.0,2,8,6CL-FJ
1403,13.0,2,8,6CL-FJ
1404,13.0,2,8,6CL-FJ
1405,13.0,2,8,6CL-FJ
1406,13.0,2,8,6CL-FJ
1407,13.0,2,8,6CL-FJ
1408,13.0,2,8,6CL-FJ
1409,13.0,2,8,6CL-FJ
1410,13.0,2,8,6CL-FJ
1411,13.0,2,8,6CL-FJ
1412,13.0,2,8,6CL-FJ
1413,13.0,2,8,6CL-FJ
1414,13.0,2,8,6CL-FJ
1415,13.0,2,8,6CL-FJ
1416,13.0,2,8,6CL-FJ
1417,13.0,2,8,6CL-FJ
1418,13.0,2,8,6CL-FJ
1419,13.0,2,8,6CL-FJ
1420,13.0,2,8,6CL-FJ
1421,13.0,2,8,6CL-FJ
1422,13.0,2,8,6CL-FJ
1423,13.0,2,8,6CL-FJ
1424,13.0,2,8,6CL-FJ
1425,13.0,2,8,6CL-FJ
1426,13.0,2,8,6CL-FJ
1427,13.0,2,8,6CL-FJ
1428,13.0,2,8,6CL-FJ
1429,13.0,2,8,6CL-FJ
1430,13.0,2,8,6CL-FJ
1431,13.0,2,8,6CL-FJ
1432,13.0,2,8,6CL-FJ
1433,13.0,2,8,6CL-FJ
1434,13.0,2,8,6CL-FJ
1435,13.0,2,8,6CL-FJ
1436,13.0,2,8,6CL-FJ
1437,13.0,2,8,6CL-FJ
1438,13.0,2,8,6CL-FJ
1439,13.0,2,8,6CL-FJ
1440,13.0,2,8,6CL-FJ
1441,13.0,2,8,6CL-FJ
1442,13.0,2,8,6CL-FJ
1443,13.0,2,8,6CL-FJ
1444,13.0,2,8,6CL-FJ
1445,13.0,2,8,6CL-FJ
1446,13.0,2,8,6CL-FJ
1447,13.0,2,8,6CL-FJ
1448,13.0,2,8,6CL-FJ
1449,13.0,2,8,6CL-FJ
1450,13.0,2,8,6CL-FJ
1451,13.0,2,8,6CL-FJ
1452,13.0,2,8,6CL-FJ
1453,13.0,2,8,6CL-FJ
1454,13.0,2,8,6CL-FJ
1455,13.0,2,8,6CL-FJ
1456,13.0,2,8,6CL-FJ
1457,13.0,2,8,6CL-FJ
1458,13.0,2,8,6CL-FJ
1459,13.0,2,8,6CL-FJ
1460,13.0,2,8,6CL-FJ
1461,13.0,2,8,6CL-FJ
1462,13.0,2,8,6CL-FJ
1463,13.0,2,8,6CL-FJ
1464,13.0,2,8,6CL-FJ
1465,13.0,2,8,6CL-FJ
1466,13.0,2,8,6CL-FJ
1467,13.0,2,8,6CL-FJ
1468,13.0,2,8,6CL-FJ
1469,13.0,2,8,6CL-FJ
1470,13.0,2,8,6CL-FJ
1471,13.0,2,8,6CL-FJ
1472,13.0,2,8,6CL-FJ
1473,13.0,2,8,6CL-FJ
1474,13.0,2,8,6CL-FJ
1475,13.0,2,8,6CL-FJ
1476,13.0,2,8,6CL-FJ
1477,13.0,2,8,6CL-FJ
1478,13.0,2,8,6CL-FJ
1479,13.0,2,8,6CL-FJ
1480,13.0,2,8,6CL-FJ
1481,13.0,2,8,6CL-FJ
1482,13.0,2,8,6CL-FJ
1483,13.0,2,8,6CL-FJ
1484,13.0,2,8,6CL-FJ
1485,13.0,2,8,6CL-FJ
1486,13.0,2,8,6CL-FJ
1487,13.0,2,8,6CL-FJ
1488,13.0,2,8,6CL-FJ
1489,13.0,2,8,6CL-FJ
1490,13.0,2,8,6CL-FJ
1491,13.0,2,8,6CL-FJ
1492,13.0,2,8,6CL-FJ
1493,13.0,2,8,6CL-FJ
1494,13.0,2,8,6CL-FJ
1495,13.0,2,8,6CL-FJ
1496,13.0,2,8,6CL-FJ
1497,13.0,2,8,6CL-FJ
1498,13.0,2,8,6CL-FJ
1499,13.0,2,8,6CL-FJ
1500,13.0,2,8,6CL-FJ
1501,13.0,2,8,6CL-FJ
1502,13.0,2,8,6CL-FJ
1503,13.0,2,8,6CL-FJ
1504,13.0,2,8,6CL-FJ
1505,13.0,2,8,6CL-FJ
1506,13.0,2,8,6CL-FJ
1507,13.0,2,8,6CL-FJ
1508,13.0,2,8,6CL-FJ
1509,13.0,2,8,6CL-FJ
1510,13.0,2,8,6CL-FJ
1511,13.0,2,8,6CL-FJ
1512,13.0,2,8,6CL-FJ
1513,13.0,2,8,6CL-FJ
1514,13.0,2,8,6CL-FJ
1515,13.0,2,8,6CL-FJ
1516,13.0,2,8,6CL-FJ
1517,13.0,2,8,6CL-FJ
1518,13.0,2,8,6CL-FJ
1519,13.0,2,8,6CL-FJ
